INFO  ContextLoader - Root WebApplicationContext: initialization started
INFO  XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Nov 25 20:34:45 MSK 2022]; root of context hierarchy
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/application-context.xml]
INFO  PropertySourcesPlaceholderConfigurer - Loading properties file from class path resource [util.properties]
INFO  DriverManagerDataSource - Loaded JDBC driver: org.hsqldb.jdbcDriver
INFO  LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
INFO  Version - HHH000412: Hibernate Core {5.0.1.Final}
INFO  Environment - HHH000206: hibernate.properties not found
INFO  Environment - HHH000021: Bytecode provider name : javassist
INFO  Version - HCANN000001: Hibernate Commons Annotations {5.0.0.Final}
INFO  Dialect - HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
INFO  Version - HV000001: Hibernate Validator 5.1.0.Final
INFO  SchemaUpdate - HHH000228: Running hbm2ddl schema update
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  ScriptUtils - Executing SQL script from class path resource [dbschema.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [dbschema.sql] in 6 ms.
INFO  ScriptUtils - Executing SQL script from class path resource [test-data.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [test-data.sql] in 10 ms.
INFO  ContextLoader - Root WebApplicationContext: initialization completed in 6041 ms
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
INFO  XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/mvc-config.xml]
INFO  RequestMappingHandlerMapping - Mapped "{[/email/send],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.email.EmailController.email(ru.javastudy.mvcHtml5Angular.mvc.email.EmailModel)
INFO  RequestMappingHandlerMapping - Mapped "{[/pdf],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.pdf()
INFO  RequestMappingHandlerMapping - Mapped "{[/excel],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.excel()
INFO  RequestMappingHandlerMapping - Mapped "{[/runtimeException],methods=[GET]}" onto public void ru.javastudy.mvcHtml5Angular.mvc.exception.ExceptionController.throwException()
INFO  RequestMappingHandlerMapping - Mapped "{[/uploadFile],methods=[POST]}" onto public java.lang.String ru.javastudy.mvcHtml5Angular.mvc.file.FileUploadController.handleFileUpload(org.springframework.web.multipart.MultipartFile)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcQueryAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelectAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcSelectLogs],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelect()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcInsert/logstring/{logstring}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcInsert(java.lang.String)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcDelete/user/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcDelete(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcUpdate/user/username/{username}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcUpdate(java.lang.String,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/queryFindByIdUser/{userid}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.queryFindByIdUser(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormDeleteUser/iduser/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormDeleteUser(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormFindAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormFindAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/ormUpdateUser/iduser/{iduser}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormUpdateUser(int,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormInsertUser/username/{username}/password/{password}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormInsertUser(java.lang.String,java.lang.String,boolean)
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/excel-pdf-config.xml]
INFO  GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@7c73e3b0: startup date [Fri Nov 25 20:34:52 MSK 2022]; parent: WebApplicationContext for namespace 'dispatcherServlet-servlet'
INFO  SimpleUrlHandlerMapping - Mapped URL path [/about.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/index.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/file.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/jdbc.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/email.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/rest.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/orm.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/exception.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 2066 ms
WARN  PageNotFound - No mapping found for HTTP request with URI [/favicon.ico] in DispatcherServlet with name 'dispatcherServlet'
ERROR ExceptionHandler - ErrorLog: 
java.lang.RuntimeException: null
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:34:05 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:34:08 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:34:11 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:34:14 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:34:17 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:34:20 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:34:23 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:34:26 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:34:29 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:34:32 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:34:35 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:34:38 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:34:41 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:34:44 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:34:47 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:34:50 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:34:53 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:34:56 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:34:59 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:02 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:05 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:08 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:11 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:14 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:17 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:20 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:23 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:26 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:29 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:32 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:35 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:38 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:41 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:44 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:47 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:50 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:53 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:56 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:35:59 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:02 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:05 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:08 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:11 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:14 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:17 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:20 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:23 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:26 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:29 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:32 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:35 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:38 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:41 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:44 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:47 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:50 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:53 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:56 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:36:59 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:02 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:05 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:08 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:11 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:14 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:17 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:20 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:23 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:26 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:29 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:32 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:35 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:38 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:41 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:44 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:47 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:50 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:53 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:56 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:37:59 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:02 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:05 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:08 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:11 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:14 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:17 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:20 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:23 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:26 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:29 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:32 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:35 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:38 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:41 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:44 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:47 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:50 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:53 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:56 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:38:59 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:39:02 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:39:05 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:39:08 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:39:11 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:39:14 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:39:17 MSK 2022
INFO  XmlWebApplicationContext - Closing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Nov 27 11:22:55 MSK 2022]; parent: Root WebApplicationContext
INFO  GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@36ee17cf: startup date [Sun Nov 27 11:22:57 MSK 2022]; parent: WebApplicationContext for namespace 'dispatcherServlet-servlet'
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:39:20 MSK 2022
INFO  ContextLoader - Root WebApplicationContext: initialization started
INFO  XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Sun Nov 27 11:39:43 MSK 2022]; root of context hierarchy
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/application-context.xml]
INFO  PropertySourcesPlaceholderConfigurer - Loading properties file from class path resource [util.properties]
INFO  AsyncAnnotationBeanPostProcessor - No TaskExecutor bean found for async annotation processing.
INFO  DriverManagerDataSource - Loaded JDBC driver: org.hsqldb.jdbcDriver
INFO  LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
INFO  Version - HHH000412: Hibernate Core {5.0.1.Final}
INFO  Environment - HHH000206: hibernate.properties not found
INFO  Environment - HHH000021: Bytecode provider name : javassist
INFO  Version - HCANN000001: Hibernate Commons Annotations {5.0.0.Final}
INFO  Dialect - HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
INFO  Version - HV000001: Hibernate Validator 5.1.0.Final
INFO  SchemaUpdate - HHH000228: Running hbm2ddl schema update
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  ScriptUtils - Executing SQL script from class path resource [dbschema.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [dbschema.sql] in 8 ms.
INFO  ScriptUtils - Executing SQL script from class path resource [test-data.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [test-data.sql] in 10 ms.
INFO  StdSchedulerFactory - Using default implementation for ThreadExecutor
INFO  SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
INFO  QuartzScheduler - Quartz Scheduler v.2.2.1 created.
INFO  RAMJobStore - RAMJobStore initialized.
INFO  QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.2.1) 'org.springframework.scheduling.quartz.SchedulerFactoryBean#0' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

INFO  StdSchedulerFactory - Quartz scheduler 'org.springframework.scheduling.quartz.SchedulerFactoryBean#0' initialized from an externally provided properties instance.
INFO  StdSchedulerFactory - Quartz scheduler version: 2.2.1
INFO  QuartzScheduler - JobFactory set to: org.springframework.scheduling.quartz.AdaptableJobFactory@6d5fb865
INFO  DefaultLifecycleProcessor - Starting beans in phase 2147483647
INFO  SchedulerFactoryBean - Starting Quartz Scheduler now
INFO  QuartzScheduler - Scheduler org.springframework.scheduling.quartz.SchedulerFactoryBean#0_$_NON_CLUSTERED started.
INFO  ContextLoader - Root WebApplicationContext: initialization completed in 7079 ms
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
INFO  XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Nov 27 11:39:50 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/mvc-config.xml]
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:39:50 MSK 2022
INFO  RequestMappingHandlerMapping - Mapped "{[/email/send],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.email.EmailController.email(ru.javastudy.mvcHtml5Angular.mvc.email.EmailModel)
INFO  RequestMappingHandlerMapping - Mapped "{[/excel],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.excel()
INFO  RequestMappingHandlerMapping - Mapped "{[/pdf],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.pdf()
INFO  RequestMappingHandlerMapping - Mapped "{[/runtimeException],methods=[GET]}" onto public void ru.javastudy.mvcHtml5Angular.mvc.exception.ExceptionController.throwException()
INFO  RequestMappingHandlerMapping - Mapped "{[/uploadFile],methods=[POST]}" onto public java.lang.String ru.javastudy.mvcHtml5Angular.mvc.file.FileUploadController.handleFileUpload(org.springframework.web.multipart.MultipartFile)
INFO  RequestMappingHandlerMapping - Mapped "{[/interceptorCall/subLevel],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.interceptors.InterceptorController.interceptorCall()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcQueryAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelectAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcDelete/user/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcDelete(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcUpdate/user/username/{username}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcUpdate(java.lang.String,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcSelectLogs],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelect()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcInsert/logstring/{logstring}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcInsert(java.lang.String)
INFO  RequestMappingHandlerMapping - Mapped "{[/jstlUser],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jstl.JSTLController.getUser()
INFO  RequestMappingHandlerMapping - Mapped "{[/jstlHTML],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jstl.JSTLController.returnHTML()
INFO  RequestMappingHandlerMapping - Mapped "{[/jstlReturnUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jstl.JSTLController.listUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/queryFindByIdUser/{userid}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.queryFindByIdUser(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormUpdateUser/iduser/{iduser}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormUpdateUser(int,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormFindAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormFindAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/ormInsertUser/username/{username}/password/{password}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormInsertUser(java.lang.String,java.lang.String,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormDeleteUser/iduser/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormDeleteUser(int)
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Nov 27 11:39:50 MSK 2022]; parent: Root WebApplicationContext
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Nov 27 11:39:50 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/excel-pdf-config.xml]
INFO  GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@4b31dac8: startup date [Sun Nov 27 11:39:51 MSK 2022]; parent: WebApplicationContext for namespace 'dispatcherServlet-servlet'
INFO  SimpleUrlHandlerMapping - Mapped URL path [/about.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/index.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/file.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/jdbc.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/email.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/rest.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/orm.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/exception.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/jstl.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 1757 ms
